drug_name_norm	sources	n_sources	chembl_id	max_phase	is_approved	hnscc_indication	has_cancer_indication	cmap_score	n_de_genes	de_genes	n_up_genes	n_down_genes	max_interaction_score	drug_class	drug_class_label
CEDAZURIDINE	ChEMBL|DGIdb|OpenTargets	3	CHEMBL3237547	4	TRUE	TRUE	TRUE	NA	1	CDA	1	0	3.72884275420611	A	A: Approved + HNSCC evidence
CETUXIMAB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL1201577	4	TRUE	TRUE	TRUE	NA	1	EGFR	1	0	0.617274645121957	A	A: Approved + HNSCC evidence
NIVOLUMAB	DGIdb	1	NA	NA	FALSE	TRUE	FALSE	NA	2	EGFR|GM2A	2	0	0.11810814153594	A	A: Approved + HNSCC evidence
PEMBROLIZUMAB	DGIdb	1	NA	NA	FALSE	TRUE	FALSE	NA	2	EGFR|GM2A	2	0	0.0930548993919528	A	A: Approved + HNSCC evidence
AZACITIDINE	ChEMBL|DGIdb|L2S2|OpenTargets	4	CHEMBL1489	4	TRUE	FALSE	TRUE	-0.487937861706096	5	ALDH1A1|CDA|DNMT1|HBB|TAGLN	2	3	1.30509496397214	B	B: Approved other cancer
DISULFIRAM	ChEMBL|DGIdb|L2S2|OpenTargets	4	CHEMBL964	4	TRUE	FALSE	TRUE	-0.12790020341936	4	ALDH1A1|ALDH2|ALDH3A2|CBX1	1	3	0.13489353632787	B	B: Approved other cancer
DECITABINE	ChEMBL|DGIdb|L2S2|OpenTargets	4	CHEMBL1201129	4	TRUE	FALSE	TRUE	-0.414105891534926	2	DNMT1|NR5A1	2	0	0.271894784160862	B	B: Approved other cancer
GEFITINIB	ChEMBL|DGIdb|L2S2|OpenTargets	4	CHEMBL939	4	TRUE	FALSE	TRUE	-0.709719279838835	1	EGFR	1	0	0.0852207532444493	B	B: Approved other cancer
THIOGUANINE	DGIdb|L2S2|OpenTargets	3	CHEMBL727	4	TRUE	FALSE	TRUE	-0.40583016330702	3	GGH|HBB|IMPDH2	1	2	0.790966644831599	B	B: Approved other cancer
BRIGATINIB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL3545311	4	TRUE	FALSE	TRUE	NA	2	EGFR|EML4	2	0	4.00756433381343	B	B: Approved other cancer
CRIZOTINIB	DGIdb|L2S2|OpenTargets	3	CHEMBL601719	4	TRUE	FALSE	TRUE	-0.615486332670067	2	EGFR|EML4	2	0	3.10902622528474	B	B: Approved other cancer
DIGOXIN	DGIdb|L2S2|OpenTargets	3	CHEMBL1751	4	TRUE	FALSE	TRUE	-0.603004411974121	2	ATP1A1|ATP1B1	0	2	0.307081167993444	B	B: Approved other cancer
PHENELZINE	DGIdb|L2S2|OpenTargets	3	CHEMBL1089	4	TRUE	FALSE	TRUE	-0.182810471969576	2	GNA11|MAOA	0	2	0.372884275420611	B	B: Approved other cancer
AFATINIB DIMALEATE	ChEMBL|DGIdb|OpenTargets	3	CHEMBL2105712	4	TRUE	FALSE	TRUE	NA	1	EGFR	1	0	0.0906315947202874	B	B: Approved other cancer
AMIVANTAMAB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL4297774	4	TRUE	FALSE	TRUE	NA	1	EGFR	1	0	0.271894784160862	B	B: Approved other cancer
DACOMITINIB	ChEMBL|L2S2|OpenTargets	3	CHEMBL2105719	4	TRUE	FALSE	TRUE	-0.329205888786881	1	EGFR	1	0	NA	B	B: Approved other cancer
ECULIZUMAB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL1201828	4	TRUE	FALSE	TRUE	NA	1	C5	0	1	1.48306245905925	B	B: Approved other cancer
ENFORTUMAB VEDOTIN	ChEMBL|DGIdb|OpenTargets	3	CHEMBL3301589	4	TRUE	FALSE	TRUE	NA	1	NECTIN4	1	0	34.8025323725903	B	B: Approved other cancer
FORODESINE HYDROCHLORIDE	ChEMBL|DGIdb|OpenTargets	3	CHEMBL550755	4	TRUE	FALSE	TRUE	NA	1	PNP	1	0	34.8025323725903	B	B: Approved other cancer
MOBOCERTINIB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL4650319	4	TRUE	FALSE	TRUE	NA	1	EGFR	1	0	1.08757913664345	B	B: Approved other cancer
MOBOCERTINIB SUCCINATE	ChEMBL|DGIdb|OpenTargets	3	CHEMBL4802239	4	TRUE	FALSE	TRUE	NA	1	EGFR	1	0	0.271894784160862	B	B: Approved other cancer
NECITUMUMAB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL1743047	4	TRUE	FALSE	TRUE	NA	1	EGFR	1	0	0.679736960402155	B	B: Approved other cancer
NERATINIB MALEATE	ChEMBL|DGIdb|OpenTargets	3	CHEMBL3989921	4	TRUE	FALSE	TRUE	NA	1	EGFR	1	0	0.181263189440575	B	B: Approved other cancer
OLMUTINIB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL3786343	4	TRUE	FALSE	TRUE	NA	1	EGFR	1	0	0.271894784160862	B	B: Approved other cancer
OSIMERTINIB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL3353410	4	TRUE	FALSE	TRUE	NA	1	EGFR	1	0	0.155368448091921	B	B: Approved other cancer
OSIMERTINIB MESYLATE	ChEMBL|DGIdb|OpenTargets	3	CHEMBL3545063	4	TRUE	FALSE	TRUE	NA	1	EGFR	1	0	0.271894784160862	B	B: Approved other cancer
PANITUMUMAB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL1201827	4	TRUE	FALSE	TRUE	NA	1	EGFR	1	0	0.17673160970456	B	B: Approved other cancer
PLITIDEPSIN	ChEMBL|DGIdb|OpenTargets	3	CHEMBL451930	4	TRUE	FALSE	TRUE	NA	1	EEF1A2	0	1	26.1018992794428	B	B: Approved other cancer
VANDETANIB	DGIdb|L2S2|OpenTargets	3	CHEMBL24828	4	TRUE	FALSE	TRUE	-0.476574533589558	1	EGFR	1	0	0.1078203454431	B	B: Approved other cancer
LORLATINIB	DGIdb|OpenTargets	2	CHEMBL3286830	4	TRUE	FALSE	TRUE	NA	2	EML4|ENO1	2	0	4.64033764967871	B	B: Approved other cancer
ALECTINIB	DGIdb|OpenTargets	2	CHEMBL1738797	4	TRUE	FALSE	TRUE	NA	1	EML4	1	0	8.58462465190562	B	B: Approved other cancer
ALECTINIB HYDROCHLORIDE	DGIdb|OpenTargets	2	CHEMBL3707320	4	TRUE	FALSE	TRUE	NA	1	EML4	1	0	0.386694804139893	B	B: Approved other cancer
CERITINIB	DGIdb|OpenTargets	2	CHEMBL2403108	4	TRUE	FALSE	TRUE	NA	1	EML4	1	0	2.45664934394755	B	B: Approved other cancer
FORODESINE	DGIdb|OpenTargets	2	CHEMBL218291	4	TRUE	FALSE	TRUE	NA	1	PNP	1	0	8.70063309314759	B	B: Approved other cancer
LAPATINIB DITOSYLATE	ChEMBL|OpenTargets	2	CHEMBL1201179	4	TRUE	FALSE	TRUE	NA	1	EGFR	1	0	NA	B	B: Approved other cancer
MYCOPHENOLATE MOFETIL	DGIdb|OpenTargets	2	CHEMBL1456	4	TRUE	FALSE	TRUE	NA	1	IMPDH2	0	1	1.30509496397214	B	B: Approved other cancer
PHENELZINE SULFATE	DGIdb|OpenTargets	2	CHEMBL1200895	4	TRUE	FALSE	TRUE	NA	1	MAOA	0	1	0.191222705343903	B	B: Approved other cancer
ACETAZOLAMIDE	ChEMBL|DGIdb|L2S2|OpenTargets	4	CHEMBL20	4	TRUE	FALSE	FALSE	-0.456079595395974	3	CA2|CA3|MMP2	1	2	1.86442137710305	C	C: Approved non-oncology
ARGATROBAN	ChEMBL|DGIdb|L2S2|OpenTargets	4	CHEMBL1166	4	TRUE	FALSE	FALSE	-0.328444138955188	1	F2	0	1	1.33855893740732	C	C: Approved non-oncology
BIVALIRUDIN	ChEMBL|DGIdb|L2S2|OpenTargets	4	CHEMBL5314348	4	TRUE	FALSE	FALSE	-0.33413957503312	1	F2	0	1	2.67711787481464	C	C: Approved non-oncology
BRINZOLAMIDE	ChEMBL|DGIdb|L2S2|OpenTargets	4	CHEMBL220491	4	TRUE	FALSE	FALSE	-0.0745658451541272	1	CA2	0	1	1.50587880458324	C	C: Approved non-oncology
METHAZOLAMIDE	ChEMBL|DGIdb|L2S2|OpenTargets	4	CHEMBL19	4	TRUE	FALSE	FALSE	-0.387558628287542	1	CA2	0	1	0.200783840611098	C	C: Approved non-oncology
TOPIRAMATE	ChEMBL|DGIdb|L2S2|OpenTargets	4	CHEMBL220492	4	TRUE	FALSE	FALSE	-0.467827347469401	1	CA2	0	1	0.136898073143931	C	C: Approved non-oncology
METFORMIN	DGIdb|L2S2|OpenTargets	3	CHEMBL1431	4	TRUE	FALSE	FALSE	-0.436310919883868	20	EGFR|NDUFA10|NDUFA13|NDUFA2|NDUFA5|NDUFA8|NDUFA9|NDUFB1|NDUFB10|NDUFB11|NDUFB4|NDUFB7|NDUFB9|NDUFS1|NDUFS2|NDUFS3|NDUFS6|NDUFS7|NDUFV1|NDUFV2	1	19	0.00663158010148444	C	C: Approved non-oncology
BEPRIDIL	DGIdb|L2S2|OpenTargets	3	CHEMBL1008	4	TRUE	FALSE	FALSE	-0.201759450108968	2	ATP1A1|CACNA2D1	0	2	0.580042206209839	C	C: Approved non-oncology
DIGITOXIN	DGIdb|L2S2|OpenTargets	3	CHEMBL254219	4	TRUE	FALSE	FALSE	-0.105311286971825	2	ATP1A1|ATP1B1	0	2	0.5495136690409	C	C: Approved non-oncology
PENTOXIFYLLINE	DGIdb|L2S2|OpenTargets	3	CHEMBL628	4	TRUE	FALSE	FALSE	-0.526530601861825	2	PDE6D|VWF	1	1	0.745768550841222	C	C: Approved non-oncology
VALPROIC ACID	ChEMBL|DGIdb|OpenTargets	3	CHEMBL109	4	TRUE	FALSE	FALSE	NA	2	ALDH5A1|OGDH	0	2	0.915856115068167	C	C: Approved non-oncology
ACETAZOLAMIDE SODIUM	ChEMBL|DGIdb|OpenTargets	3	CHEMBL1200814	4	TRUE	FALSE	FALSE	NA	1	CA2	0	1	0.501959601527746	C	C: Approved non-oncology
ADUCANUMAB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL3039540	4	TRUE	FALSE	FALSE	NA	1	APP	1	0	3.1638665793264	C	C: Approved non-oncology
ANTITHROMBIN ALFA	ChEMBL|DGIdb|OpenTargets	3	CHEMBL1201554	4	TRUE	FALSE	FALSE	NA	1	F2	0	1	0.297457541646071	C	C: Approved non-oncology
BETIBEGLOGENE AUTOTEMCEL	ChEMBL|DGIdb|OpenTargets	3	CHEMBL4594311	4	TRUE	FALSE	FALSE	NA	1	HBB	0	1	1.80013098478916	C	C: Approved non-oncology
CAPLACIZUMAB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL2109624	4	TRUE	FALSE	FALSE	NA	1	VWF	0	1	7.83056978383283	C	C: Approved non-oncology
DABIGATRAN	ChEMBL|DGIdb|L2S2	3	CHEMBL48361	3	TRUE	FALSE	FALSE	-0.0558813548070412	1	F2	0	1	0.594915083292143	C	C: Approved non-oncology
DABIGATRAN ETEXILATE MESYLATE	ChEMBL|DGIdb|OpenTargets	3	CHEMBL1615369	4	TRUE	FALSE	FALSE	NA	1	F2	0	1	1.33855893740732	C	C: Approved non-oncology
DESIRUDIN	ChEMBL|DGIdb|OpenTargets	3	CHEMBL1201662	4	TRUE	FALSE	FALSE	NA	1	F2	0	1	1.33855893740732	C	C: Approved non-oncology
DIPYRIDAMOLE	DGIdb|L2S2|OpenTargets	3	CHEMBL932	4	TRUE	FALSE	FALSE	-0.374219678553792	1	PDE6D	1	0	0.466105344275764	C	C: Approved non-oncology
DIVALPROEX SODIUM	ChEMBL|DGIdb|OpenTargets	3	CHEMBL2105613	4	TRUE	FALSE	FALSE	NA	1	ALDH5A1	0	1	3.72884275420611	C	C: Approved non-oncology
DONANEMAB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL4297245	4	TRUE	FALSE	FALSE	NA	1	APP	1	0	0.790966644831599	C	C: Approved non-oncology
DORZOLAMIDE HYDROCHLORIDE	ChEMBL|DGIdb|OpenTargets	3	CHEMBL1201162	4	TRUE	FALSE	FALSE	NA	1	CA2	0	1	2.00783840611098	C	C: Approved non-oncology
DOXYCYCLINE	ChEMBL|L2S2|OpenTargets	3	CHEMBL1200699	4	TRUE	FALSE	FALSE	-0.217713626074957	1	MMP8	1	0	NA	C	C: Approved non-oncology
DROTRECOGIN ALFA (ACTIVATED)	ChEMBL|DGIdb|OpenTargets	3	CHEMBL2109065	4	TRUE	FALSE	FALSE	NA	1	F5	0	1	0.283716296515682	C	C: Approved non-oncology
FOMEPIZOLE	DGIdb|L2S2|OpenTargets	3	CHEMBL1308	4	TRUE	FALSE	FALSE	-0.383030166137063	1	ADH1B	0	1	13.0509496397214	C	C: Approved non-oncology
GABAPENTIN	DGIdb|L2S2|OpenTargets	3	CHEMBL940	4	TRUE	FALSE	FALSE	-0.312863476354403	1	CACNA2D1	0	1	0.186442137710305	C	C: Approved non-oncology
IPTACOPAN	ChEMBL|DGIdb|OpenTargets	3	CHEMBL4594448	4	TRUE	FALSE	FALSE	NA	1	CFB	0	1	17.4012661862952	C	C: Approved non-oncology
ISOCARBOXAZID	DGIdb|L2S2|OpenTargets	3	CHEMBL1201168	4	TRUE	FALSE	FALSE	-0.0194986517946504	1	MAOA	0	1	1.78474524987643	C	C: Approved non-oncology
LECANEMAB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL3833321	4	TRUE	FALSE	FALSE	NA	1	APP	1	0	1.5819332896632	C	C: Approved non-oncology
MITAPIVAT	ChEMBL|DGIdb|OpenTargets	3	CHEMBL4299940	4	TRUE	FALSE	FALSE	NA	1	PKLR	1	0	34.8025323725903	C	C: Approved non-oncology
MITAPIVAT SULFATE	ChEMBL|DGIdb|OpenTargets	3	CHEMBL4297223	4	TRUE	FALSE	FALSE	NA	1	PKLR	1	0	17.4012661862952	C	C: Approved non-oncology
MOCLOBEMIDE	ChEMBL|DGIdb|OpenTargets	3	CHEMBL86304	4	TRUE	FALSE	FALSE	NA	1	MAOA	0	1	1.60627072488879	C	C: Approved non-oncology
NERATINIB	ChEMBL|DGIdb|L2S2	3	CHEMBL180022	4	TRUE	FALSE	FALSE	-0.470885689152319	1	EGFR	1	0	0.36252637888115	C	C: Approved non-oncology
POZELIMAB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL4298086	4	TRUE	FALSE	FALSE	NA	1	C5	0	1	3.26273740993034	C	C: Approved non-oncology
RAVULIZUMAB	ChEMBL|DGIdb|OpenTargets	3	CHEMBL3989986	4	TRUE	FALSE	FALSE	NA	1	C5	0	1	0.36252637888115	C	C: Approved non-oncology
TRANYLCYPROMINE	DGIdb|L2S2|OpenTargets	3	CHEMBL3989843	4	TRUE	FALSE	FALSE	-0.541858945250259	1	MAOA	0	1	0.764890821375612	C	C: Approved non-oncology
VONICOG ALFA	ChEMBL|DGIdb|OpenTargets	3	CHEMBL2107873	4	TRUE	FALSE	FALSE	NA	1	VWF	0	1	2.61018992794428	C	C: Approved non-oncology
ZILUCOPLAN SODIUM	ChEMBL|DGIdb|OpenTargets	3	CHEMBL5315048	4	TRUE	FALSE	FALSE	NA	1	C5	0	1	3.26273740993034	C	C: Approved non-oncology
METFORMIN HYDROCHLORIDE	DGIdb|OpenTargets	2	CHEMBL1703	4	TRUE	FALSE	FALSE	NA	20	NDUFA10|NDUFA13|NDUFA2|NDUFA4|NDUFA5|NDUFA8|NDUFA9|NDUFB1|NDUFB10|NDUFB11|NDUFB4|NDUFB7|NDUFB9|NDUFS1|NDUFS2|NDUFS3|NDUFS6|NDUFS7|NDUFV1|NDUFV2	0	20	0.310736896183842	C	C: Approved non-oncology
BORTEZOMIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-1	17	CTSL|F2|PSMA1|PSMA2|PSMA3|PSMA4|PSMA5|PSMA6|PSMA7|PSMB1|PSMB10|PSMB2|PSMB3|PSMB4|PSMB8|PSMB9|PSMD10	16	1	0.460621751990166	C	C: Approved non-oncology
CARFILZOMIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.276923858803903	15	PSMA1|PSMA2|PSMA3|PSMA4|PSMA5|PSMA6|PSMA7|PSMB1|PSMB10|PSMB2|PSMB3|PSMB4|PSMB8|PSMB9|PSMD10	15	0	0.543789568321724	C	C: Approved non-oncology
CISPLATIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.286469392599799	10	ACTL6A|ALDH1A1|APEX1|ASS1|CASP3|CBX1|DNMT1|EGFR|HSPA8|OSGEP	8	2	0.355127881352963	C	C: Approved non-oncology
OCRIPLASMIN	DGIdb|OpenTargets	2	CHEMBL2095222	4	TRUE	FALSE	FALSE	NA	10	COL3A1|COL4A1|COL4A2|COL5A1|COL5A2|LAMA3|LAMA4|LAMB1|LAMB3|LAMC2	10	0	1.37378417260225	C	C: Approved non-oncology
CELECOXIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.240797169983842	7	ATP2A1|ATP2A2|ATP2A3|CACNA2D1|CASP3|CPT2|MMP9	2	5	0.155832234504136	C	C: Approved non-oncology
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM	DGIdb|OpenTargets	2	CHEMBL2108709	4	TRUE	FALSE	FALSE	NA	6	COL3A1|COL4A1|COL4A2|COL5A1|COL5A2|MMP8	6	0	2.79663206565458	C	C: Approved non-oncology
FLUOROURACIL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.368313167857354	6	APEX1|EGFR|HBB|HSPA5|OSGEP|TPT1	4	2	0.900065492394578	C	C: Approved non-oncology
CLOZAPINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.443997549050796	5	A2M|ALDH1A1|ALDH2|CBX1|SERPINA3	1	4	0.0116996410934302	C	C: Approved non-oncology
DEXAMETHASONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.480129387893251	5	HSPA8|KRT19|NR5A1|S100A10|SERPINE1	3	2	0.614162335986889	C	C: Approved non-oncology
LAMIVUDINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.426564407942221	5	APOA1|CMPK1|NME1|NME2|PCYT1A	3	2	2.1751582732869	C	C: Approved non-oncology
RIBAVIRIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.299669646898297	5	ALDH1A1|EGFR|HLA-A|KRT18|VWF	2	3	0.686892086301125	C	C: Approved non-oncology
ASPIRIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.334286417189237	4	AGT|CDH13|CPT2|MYOM2	0	4	0.5865595343695	C	C: Approved non-oncology
DOPAMINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.30800758282708	4	ALDH1A1|ALDH2|APEX1|CBX1	2	2	0.0391332822780251	C	C: Approved non-oncology
NIFEDIPINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.265041988920979	4	ALDH1A1|CACNA2D1|CBX1|MMP9	2	2	0.0887819703382407	C	C: Approved non-oncology
PACLITAXEL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.781109204228779	4	ASS1|CASP3|EGFR|MMP2	3	1	0.0249778940473137	C	C: Approved non-oncology
PERPHENAZINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.142317064390819	4	CBX1|CDH13|SERPINA3|UBE2N	1	3	0.308898216324766	C	C: Approved non-oncology
SIROLIMUS	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.677768691634649	4	DCN|EGFR|EML4|FKBP4	3	1	0.600043661596385	C	C: Approved non-oncology
TRETINOIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.400170296177194	4	AMH|APOA1|BCKDHB|HSPA8	2	2	0.101235549887949	C	C: Approved non-oncology
ATALUREN	DGIdb|OpenTargets	2	CHEMBL256997	4	TRUE	FALSE	FALSE	NA	3	RPL12|RPS11|RPS8	3	0	0.127326337948501	C	C: Approved non-oncology
AZATHIOPRINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.419118266177257	3	HBB|IMPDH2|SERPINE1	1	2	0.27475683452045	C	C: Approved non-oncology
