drug_name_norm	sources	n_sources	chembl_id	max_phase	is_approved	hnscc_indication	has_cancer_indication	cmap_score	n_de_genes	de_genes	n_up_genes	n_down_genes	max_interaction_score	drug_class	drug_class_label
BROMOCRIPTINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.301134317454951	3	A2M|ALDH1A1|ALDH2	0	3	0.0366085543891203	C	C: Approved non-oncology
CABERGOLINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.41642089182235	3	A2M|ALDH1A1|ALDH2	0	3	0.0709290741289205	C	C: Approved non-oncology
EPTIFIBATIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.218379557154177	3	FGA|FGB|FGG	0	3	2.61018992794428	C	C: Approved non-oncology
GEMCITABINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.590554996611388	3	CDA|NIPSNAP2|TNC	2	1	0.162123598008961	C	C: Approved non-oncology
HYDROXYUREA	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.401045141155405	3	ASS1|DNMT1|NIPSNAP2	1	2	0.621473792367685	C	C: Approved non-oncology
MAVACAMTEN	DGIdb|OpenTargets	2	CHEMBL4297517	4	TRUE	FALSE	FALSE	NA	3	MYH7|MYL2|MYL3	0	3	1.93347402069946	C	C: Approved non-oncology
METHYSERGIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.118337141661234	3	A2M|ALDH1A1|SERPINA3	0	3	0.0482029534246404	C	C: Approved non-oncology
OLANZAPINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.417445563435298	3	A2M|GSTM3|SERPINA3	0	3	0.457928057534084	C	C: Approved non-oncology
PERGOLIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.05202610627013	3	A2M|ALDH1A1|ALDH2	0	3	0.0667567756507488	C	C: Approved non-oncology
PROCHLORPERAZINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.253473205709127	3	ALDH1A1|ALDH2|CBX1	1	2	0.0405308995022403	C	C: Approved non-oncology
RISPERIDONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.500355391575891	3	A2M|ALDH1A1|SERPINA3	0	3	0.0136694942547488	C	C: Approved non-oncology
SORAFENIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.599601753168969	3	CDH13|DPT|EGFR	1	2	0.0698378576038602	C	C: Approved non-oncology
TAMOXIFEN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.281991629918512	3	CBX1|F2|F5	1	2	0.0411864288433022	C	C: Approved non-oncology
TENOFOVIR	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.084611851911081	3	AK4|NME1|NME2	2	1	1.86442137710305	C	C: Approved non-oncology
TESTOSTERONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.234865866858017	3	AMH|APOA1|CAV1	1	2	0.669279468703661	C	C: Approved non-oncology
TIROFIBAN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.291808034383744	3	FGA|FGB|FGG	0	3	2.61018992794428	C	C: Approved non-oncology
TRIMIPRAMINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.356199787242962	3	CBX1|EPHX1|HLA-A	2	1	0.121687176127938	C	C: Approved non-oncology
VINCRISTINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.188022217006853	3	CAPG|MTR|VWF	2	1	1.28898268046631	C	C: Approved non-oncology
ACETYLDIGITOXIN	DGIdb|OpenTargets	2	CHEMBL3545057	4	TRUE	FALSE	FALSE	NA	2	ATP1A1|ATP1B1	0	2	1.54677921655957	C	C: Approved non-oncology
AFATINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.571276649587275	2	EGFR|EML4	2	0	1.22352652872388	C	C: Approved non-oncology
ALITRETINOIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.168321762488159	2	CD34|SERPINE1	1	1	0.497179033894148	C	C: Approved non-oncology
ALPROSTADIL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.476107434644392	2	A2M|APOC3	0	2	0.0810617990044806	C	C: Approved non-oncology
BENAZEPRIL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.423376178885945	2	AGT|SPTA1	0	2	17.4012661862952	C	C: Approved non-oncology
CITALOPRAM	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.330764722680897	2	REEP5|SERPINE1	1	1	0.745768550841222	C	C: Approved non-oncology
CLIOQUINOL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.247771215454497	2	ALDH1A1|APP	1	1	0.0878851827590666	C	C: Approved non-oncology
CLOMIPRAMINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.235734714546252	2	EPHX1|HLA-A	1	1	0.105675705584789	C	C: Approved non-oncology
CLOPIDOGREL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.110538136303582	2	CDH13|MYOM2	0	2	1.49153710168244	C	C: Approved non-oncology
COPANLISIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.260104822104624	2	ETFB|F5	0	2	0.0551837194068557	C	C: Approved non-oncology
DACTINOMYCIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0172132940753986	2	APEX1|MTR	2	0	0.372884275420611	C	C: Approved non-oncology
DESIPRAMINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0622390072025501	2	EPHX1|HLA-A	1	1	0.102966072108255	C	C: Approved non-oncology
DESLANOSIDE	DGIdb|OpenTargets	2	CHEMBL1614	4	TRUE	FALSE	FALSE	NA	2	ATP1A1|ATP1B1	0	2	1.39210129490361	C	C: Approved non-oncology
ERLOTINIB HYDROCHLORIDE	ChEMBL|DGIdb	2	CHEMBL1079742	4	TRUE	FALSE	FALSE	NA	2	EGFR|PTPRF	2	0	17.4012661862952	C	C: Approved non-oncology
FENOLDOPAM	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.309015249162267	2	ALDH2|CBX1	1	1	0.0810617990044806	C	C: Approved non-oncology
FLUDARABINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.636453714857091	2	MPO|NIPSNAP2	1	1	0.383851459991805	C	C: Approved non-oncology
FUROSEMIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.281080306659014	2	ADD1|APOA1	0	2	2.1751582732869	C	C: Approved non-oncology
HEXACHLOROPHENE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.188374138871421	2	HSPA8|SUMO1	2	0	0.0795789612178133	C	C: Approved non-oncology
HYDRALAZINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0359349514092585	2	AOC3|MMP9	1	1	1.30509496397214	C	C: Approved non-oncology
HYDROCHLOROTHIAZIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0206824311768446	2	AGT|SERPINE1	1	1	0.126096131784748	C	C: Approved non-oncology
HYDROXYCHLOROQUINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.24505305506622	2	APP|MTR	2	0	0.725052757762299	C	C: Approved non-oncology
IDARUBICIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.30178999879473	2	APEX1|CBX1	2	0	0.00578499540767792	C	C: Approved non-oncology
IFOSFAMIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.146771477616209	2	ALDH1A1|DNMT1	1	1	0.165726344631383	C	C: Approved non-oncology
IMATINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.604083405102601	2	ATIC|EGFR	2	0	0.29002110310492	C	C: Approved non-oncology
LAPATINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.590151450669703	2	EGFR|HLA-A	2	0	0.271894784160862	C	C: Approved non-oncology
LIDOCAINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.198829290167523	2	EGFR|MPO	2	0	0.204720778662296	C	C: Approved non-oncology
LOXAPINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.142771772039279	2	ALDH1A1|ALDH2	0	2	0.0872973220048253	C	C: Approved non-oncology
MASOPROCOL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.258848246414594	2	ALDH1A1|CBX1	1	1	0.00590808041635192	C	C: Approved non-oncology
MERCAPTOPURINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.157357830119681	2	ALDH1A1|HBB	0	2	0.0400029107730924	C	C: Approved non-oncology
METHOTREXATE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0542009588221439	2	APEX1|ATIC	2	0	0.189831994759584	C	C: Approved non-oncology
MIFEPRISTONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.403600352158826	2	CBX1|PYGM	1	1	1.86442137710305	C	C: Approved non-oncology
MITOMYCIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0469590457518176	2	KRT18|VWF	0	2	1.08757913664345	C	C: Approved non-oncology
MITOXANTRONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.431097700696291	2	CBX1|DNMT1	2	0	0.0527311096554399	C	C: Approved non-oncology
NIMODIPINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.485043244440505	2	ATP1B1|SERPINE1	1	1	0.161621667364971	C	C: Approved non-oncology
ORLISTAT	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.41478976470576	2	CRIP1|SERPINE1	1	1	0.669279468703661	C	C: Approved non-oncology
PANOBINOSTAT	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.190938565767025	2	ACTL6A|SIRT5	1	1	0.407842176241293	C	C: Approved non-oncology
PHENOXYBENZAMINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.189949480981184	2	ALDH1A1|CBX1	1	1	0.0252436163244127	C	C: Approved non-oncology
PIMOZIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.401812062366205	2	ALDH1A1|CBX1	1	1	0.00816705234025118	C	C: Approved non-oncology
PROGESTERONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.481895712428493	2	ALDH1A1|NME2	1	1	0.353924058026343	C	C: Approved non-oncology
RABEPRAZOLE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.3040407543621	2	ALDH1A1|CBX1	1	1	0.0106799915218669	C	C: Approved non-oncology
RESERPINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.344239218742674	2	CBX1|CDH13	1	1	0.154449108162383	C	C: Approved non-oncology
ROFECOXIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.138189895365805	2	ALDH1A1|CPT2	0	2	0.123413235363796	C	C: Approved non-oncology
ROTIGOTINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.300455150868374	2	ALDH1A1|ALDH2	0	2	0.113486518606273	C	C: Approved non-oncology
SELUMETINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.558291650926944	2	EML4|GNA11	1	1	1.74012661862952	C	C: Approved non-oncology
SULFAMETHOXAZOLE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0397017910772586	2	CBX1|MPO	2	0	0.248589516947074	C	C: Approved non-oncology
SUMATRIPTAN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.300252651617765	2	A2M|SERPINA3	0	2	0.0398198310899203	C	C: Approved non-oncology
THIORIDAZINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.630460872314373	2	CBX1|SERPINA3	1	1	0.0315812453471782	C	C: Approved non-oncology
TRIFLUOPERAZINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.55951317147023	2	ALDH2|CBX1	1	1	0.0378288395354243	C	C: Approved non-oncology
VOXELOTOR	DGIdb|OpenTargets	2	CHEMBL4101807	4	TRUE	FALSE	FALSE	NA	2	HBA1|HBB	0	2	4.35031654657379	C	C: Approved non-oncology
ZIDOVUDINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.323001651554222	2	NME1|NME2	2	0	0.773389608279786	C	C: Approved non-oncology
ZIPRASIDONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.412654988130147	2	A2M|SERPINA3	0	2	0.0295437456473602	C	C: Approved non-oncology
ALCLOMETASONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0305419649426639	1	SERPINA6	0	1	3.26273740993034	C	C: Approved non-oncology
ALMOTRIPTAN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0056117415058884	1	A2M	0	1	0.157240357105077	C	C: Approved non-oncology
ALPELISIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.394275725303598	1	F5	0	1	0.0157620164730935	C	C: Approved non-oncology
ALPRAZOLAM	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.039652251450691	1	BRD3	1	0	0.139582349087929	C	C: Approved non-oncology
AMBRISENTAN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.350778773189102	1	ALDH1B1	0	1	0.372884275420611	C	C: Approved non-oncology
APREMILAST	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.193408402006377	1	COL12A1	1	0	0.23728999344948	C	C: Approved non-oncology
ARTESUNATE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.22664898998909	1	ATP2A1	0	1	0.870063309314759	C	C: Approved non-oncology
ASENAPINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.235967777380714	1	A2M	0	1	0.0251584571368123	C	C: Approved non-oncology
ATENOLOL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0775856604523256	1	SLC4A1	0	1	1.4501055155246	C	C: Approved non-oncology
AXITINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.570305659048572	1	FABP5	1	0	0.497179033894148	C	C: Approved non-oncology
BARICITINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.468967839074606	1	ENO3	0	1	2.3728999344948	C	C: Approved non-oncology
BENZTHIAZIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.412673201073086	1	CA2	0	1	0.501959601527746	C	C: Approved non-oncology
BRIMONIDINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.116646101846056	1	ALDH1A1	0	1	0.00979801024003107	C	C: Approved non-oncology
BUMETANIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.330713409069837	1	ADD1	0	1	1.4501055155246	C	C: Approved non-oncology
BUPIVACAINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.361825240861566	1	HSPA8	1	0	0.383851459991805	C	C: Approved non-oncology
BUSPIRONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.234489686400816	1	ALDH1A1	0	1	0.0167965889829104	C	C: Approved non-oncology
CAPECITABINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.310762320816453	1	SIRPA	1	0	2.04720778662296	C	C: Approved non-oncology
CAPSAICIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.176283928018406	1	ALDH1A1	0	1	0.00691624252237487	C	C: Approved non-oncology
CAPTOPRIL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.16828837024702	1	SERPINE1	1	0	0.23621628307188	C	C: Approved non-oncology
CARBAMAZEPINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.38714192563647	1	HLA-A	1	0	0.038049415859246	C	C: Approved non-oncology
CARIPRAZINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.141071967902389	1	ALDH1A1	0	1	0.0235152245760746	C	C: Approved non-oncology
CARISOPRODOL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.190657798135221	1	CBX1	1	0	0.13883988978427	C	C: Approved non-oncology
CARMUSTINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0785663899049686	1	ALDH1A1	0	1	0.0106887384436702	C	C: Approved non-oncology
CARPROFEN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.394226530757789	1	CPT2	0	1	0.55535955913708	C	C: Approved non-oncology
CEFDINIR	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.16306350852959	1	SUMO1	1	0	0.686892086301125	C	C: Approved non-oncology
CHLOROQUINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.407115055457625	1	ASS1	0	1	0.116526336068941	C	C: Approved non-oncology
CICLESONIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.219376357642525	1	SERPINA6	0	1	3.26273740993034	C	C: Approved non-oncology
CILOSTAZOL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.380877028739252	1	ALDH1A1	0	1	0.0083982944914552	C	C: Approved non-oncology
CLOFARABINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.319492951016143	1	NIPSNAP2	0	1	0.686892086301125	C	C: Approved non-oncology
CLOFAZIMINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.240083595139693	1	CBX1	1	0	0.055535955913708	C	C: Approved non-oncology
CLOTRIMAZOLE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.21246390449678	1	CBX1	1	0	0.00750485890725784	C	C: Approved non-oncology
CROVALIMAB	ChEMBL|DGIdb	2	CHEMBL4594316	4	TRUE	FALSE	FALSE	NA	1	C5	0	1	3.26273740993034	C	C: Approved non-oncology
CYCLOBENZAPRINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.302599430253667	1	APEX1	1	0	0.0291478495582834	C	C: Approved non-oncology
CYTARABINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.317763882466468	1	CDA	1	0	0.372884275420611	C	C: Approved non-oncology
DABRAFENIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.414116619263244	1	EML4	1	0	0.0859321786977539	C	C: Approved non-oncology
DACOMITINIB ANHYDROUS	ChEMBL|DGIdb	2	CHEMBL2110732	4	TRUE	FALSE	FALSE	NA	1	EGFR	1	0	0.589105365681868	C	C: Approved non-oncology
DAPSONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.400393576834797	1	HLA-A	1	0	0.338985704927828	C	C: Approved non-oncology
DICHLORPHENAMIDE	ChEMBL|DGIdb	2	CHEMBL17	4	TRUE	FALSE	FALSE	NA	1	CA2	0	1	0.803135362444393	C	C: Approved non-oncology
DORZOLAMIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.178457383339581	1	CA2	0	1	1.20470304366659	C	C: Approved non-oncology
DOXYCYCLINE CALCIUM	ChEMBL|DGIdb	2	CHEMBL2364574	4	TRUE	FALSE	FALSE	NA	1	MMP8	1	0	1.86442137710305	C	C: Approved non-oncology
DOXYCYCLINE HYCLATE	ChEMBL|OpenTargets	2	CHEMBL3989740	4	TRUE	FALSE	FALSE	NA	1	MMP8	1	0	NA	C	C: Approved non-oncology
