drug_name_norm	sources	n_sources	chembl_id	max_phase	is_approved	hnscc_indication	has_cancer_indication	cmap_score	n_de_genes	de_genes	n_up_genes	n_down_genes	max_interaction_score	drug_class	drug_class_label
EDARAVONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.174032053596772	1	ALDH1A1	0	1	0.0235152245760746	C	C: Approved non-oncology
EFLORNITHINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.16573899535965	1	NR5A1	1	0	0.593224983623699	C	C: Approved non-oncology
ELTROMBOPAG	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0056117415058884	1	F5	0	1	0.141858148257841	C	C: Approved non-oncology
EMBELIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.045449515112046	1	ALDH1A1	0	1	0.00783840819202485	C	C: Approved non-oncology
ENFLURANE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0292479776919756	1	ATP5F1D	0	1	0.673597400759813	C	C: Approved non-oncology
EPHEDRINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0139360991431116	1	ALDH1A1	0	1	0.00691624252237487	C	C: Approved non-oncology
EPINEPHRINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.176303668885798	1	APEX1	1	0	0.00655826615061376	C	C: Approved non-oncology
EPIRUBICIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.424591126204773	1	SERPINE1	1	0	0.0853003244426234	C	C: Approved non-oncology
EPLERENONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.166221500456655	1	ATP1A1	0	1	3.48025323725903	C	C: Approved non-oncology
EPROSARTAN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0463665963330653	1	ACADM	0	1	0.841996750949767	C	C: Approved non-oncology
ERLOTINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.657941753273653	1	EGFR	1	0	0.568065888336087	C	C: Approved non-oncology
ETODOLAC	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.180438278870387	1	CPT2	0	1	0.27767977956854	C	C: Approved non-oncology
EVEROLIMUS	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.525642204122242	1	ETFB	0	1	0.0357071125573772	C	C: Approved non-oncology
FELODIPINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.226017406975261	1	CACNA2D1	0	1	0.292458255231852	C	C: Approved non-oncology
FLOXURIDINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.401599591511914	1	DNMT1	1	0	0.165726344631383	C	C: Approved non-oncology
FLURBIPROFEN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.130014645996667	1	CPT2	0	1	0.13883988978427	C	C: Approved non-oncology
FLUTAMIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.413699781990137	1	MPO	1	0	0.174012661862952	C	C: Approved non-oncology
FULVESTRANT	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.588193979474979	1	EML4	1	0	0.0928067529935743	C	C: Approved non-oncology
GABAPENTIN ENACARBIL	DGIdb|OpenTargets	2	CHEMBL1628502	4	TRUE	FALSE	FALSE	NA	1	CACNA2D1	0	1	0.184140382923759	C	C: Approved non-oncology
IBRUTINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.424797267466848	1	EGFR	1	0	0.0159938108329919	C	C: Approved non-oncology
IBUTILIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.233104735467189	1	CACNA2D1	0	1	0.710255762705926	C	C: Approved non-oncology
IDELALISIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.523245867540167	1	F5	0	1	0.0630480658923738	C	C: Approved non-oncology
ILOPERIDONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0624346661184252	1	SERPINA3	0	1	0.043612195955627	C	C: Approved non-oncology
ILOPROST	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.229206577606459	1	APOC3	0	1	0.155368448091921	C	C: Approved non-oncology
INDAPAMIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.196137612024237	1	APEX1	1	0	0.0524661292049101	C	C: Approved non-oncology
IRBESARTAN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.349285586766427	1	ACADM	0	1	0.210499187737442	C	C: Approved non-oncology
ISOTRETINOIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0540848622021324	1	CA3	0	1	1.63136870496517	C	C: Approved non-oncology
ISRADIPINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.544285890684214	1	CACNA2D1	0	1	0.414315861578457	C	C: Approved non-oncology
KETOCONAZOLE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.232845268575505	1	CBX1	1	0	0.0126218081622064	C	C: Approved non-oncology
KETOPROFEN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.243098716640969	1	CPT2	0	1	0.158674159753451	C	C: Approved non-oncology
LAZERTINIB	ChEMBL|DGIdb	2	CHEMBL4558324	4	TRUE	FALSE	FALSE	NA	1	EGFR	1	0	0.108757913664345	C	C: Approved non-oncology
LENVATINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.339318438886541	1	EGFR	1	0	0.0143102517979401	C	C: Approved non-oncology
LEPIRUDIN	ChEMBL|OpenTargets	2	CHEMBL1201666	4	TRUE	FALSE	FALSE	NA	1	F2	0	1	NA	C	C: Approved non-oncology
LETROZOLE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.566167609831628	1	MMP2	1	0	0.152642685844695	C	C: Approved non-oncology
LEVETIRACETAM	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.383836505408191	1	HLA-A	1	0	0.532691822029444	C	C: Approved non-oncology
LEVOTHYROXINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.49296183307954	1	SERPINE1	1	0	0.191925729995903	C	C: Approved non-oncology
LIOTHYRONINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0676554929290709	1	NR5A1	1	0	0.1977416612079	C	C: Approved non-oncology
LOMUSTINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.1357359764091	1	EGFR	1	0	0.0679736960402155	C	C: Approved non-oncology
LORATADINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.236810641759131	1	MPO	1	0	0.183171223013633	C	C: Approved non-oncology
MACITENTAN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.369666571165387	1	ALDH1B1	0	1	0.466105344275764	C	C: Approved non-oncology
MAFENIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.182291971426961	1	CA2	0	1	0.501959601527746	C	C: Approved non-oncology
MELOXICAM	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.20620616124056	1	CPT2	0	1	0.13883988978427	C	C: Approved non-oncology
MESORIDAZINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0875347322274937	1	ALDH1A1	0	1	0.0117576122880373	C	C: Approved non-oncology
MESTRANOL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.30324482139496	1	AGT	0	1	0.644491340233155	C	C: Approved non-oncology
METHOXYFLURANE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.120083914081609	1	ATP5F1D	0	1	0.949159973797919	C	C: Approved non-oncology
METHYLPREDNISOLONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.439322847426348	1	SERPINE1	1	0	0.170600648885247	C	C: Approved non-oncology
METOPROLOL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.256566148765821	1	SLC4A1	0	1	4.01567681222196	C	C: Approved non-oncology
METRONIDAZOLE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.192837251179511	1	ALDH1A1	0	1	0.0293940307200932	C	C: Approved non-oncology
MINAPRINE	ChEMBL|DGIdb	2	CHEMBL278819	4	TRUE	FALSE	FALSE	NA	1	MAOA	0	1	0.148728770823036	C	C: Approved non-oncology
MINAPRINE HYDROCHLORIDE	ChEMBL|DGIdb	2	CHEMBL1364551	4	TRUE	FALSE	FALSE	NA	1	MAOA	0	1	0.148728770823036	C	C: Approved non-oncology
MYCOPHENOLATE SODIUM	DGIdb|OpenTargets	2	CHEMBL2106643	4	TRUE	FALSE	FALSE	NA	1	IMPDH2	0	1	2.61018992794428	C	C: Approved non-oncology
NALTREXONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.115229900798869	1	ALDH2	0	1	0.133513551301498	C	C: Approved non-oncology
NICARDIPINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.18956949629866	1	CBX1	1	0	0.0173549862230338	C	C: Approved non-oncology
NORGESTIMATE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.103792577186903	1	ATP2A2	0	1	0.453946074425091	C	C: Approved non-oncology
NORGESTREL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.3839106599738	1	HSPA5	1	0	0.543789568321724	C	C: Approved non-oncology
NORTRIPTYLINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.110153207876001	1	EPHX1	0	1	0.125489900381936	C	C: Approved non-oncology
OMEPRAZOLE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.412779857533561	1	CBX1	1	0	0.00750485890725784	C	C: Approved non-oncology
OXAPROZIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.193778407167817	1	CPT2	0	1	0.185119853045693	C	C: Approved non-oncology
OXYBENZONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.255338081451766	1	ALDH1A1	0	1	0.0293940307200932	C	C: Approved non-oncology
OXYMETHOLONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.069983215010754	1	ALDH1A1	0	1	0.0130640136533747	C	C: Approved non-oncology
PAMIDRONATE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.188003456531231	1	MMP2	1	0	0.249778940473137	C	C: Approved non-oncology
PARGYLINE	L2S2|OpenTargets	2	CHEMBL673	4	TRUE	FALSE	FALSE	-0.452255437821826	1	MAOA	0	1	NA	C	C: Approved non-oncology
PAZOPANIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.435895785692918	1	DPT	0	1	0.0166519293648758	C	C: Approved non-oncology
PERHEXILINE	DGIdb|OpenTargets	2	CHEMBL75880	4	TRUE	FALSE	FALSE	NA	1	CPT2	0	1	0.317348319506903	C	C: Approved non-oncology
PERHEXILINE MALEATE	ChEMBL|DGIdb	2	CHEMBL1334033	4	TRUE	FALSE	FALSE	NA	1	CPT2	0	1	0.100974465297651	C	C: Approved non-oncology
PHENYLBUTAZONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.318729262416	1	CPT2	0	1	0.0793370798767257	C	C: Approved non-oncology
PHENYLEPHRINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.25017268385006	1	VWF	0	1	0.326273740993035	C	C: Approved non-oncology
PONATINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.374278355810304	1	EML4	1	0	0.0892372624938214	C	C: Approved non-oncology
PRAMIPEXOLE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.309744571224904	1	ALDH1A1	0	1	0.0235152245760746	C	C: Approved non-oncology
PREDNISOLONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0761404608565511	1	CD34	0	1	0.372884275420611	C	C: Approved non-oncology
PREDNISONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.315565513646275	1	VWF	0	1	0.116008441241968	C	C: Approved non-oncology
PREGABALIN	DGIdb|OpenTargets	2	CHEMBL1059	4	TRUE	FALSE	FALSE	NA	1	CACNA2D1	0	1	0.191222705343903	C	C: Approved non-oncology
PRIMAQUINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.16445290859925	1	CYB5R1	0	1	0.949159973797919	C	C: Approved non-oncology
PROFENAMINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.109428426616043	1	CBX1	1	0	0.069419944892135	C	C: Approved non-oncology
PROMAZINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.174244199111195	1	ALDH1A1	0	1	0.00618821699370383	C	C: Approved non-oncology
PROPOFOL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0698035978238044	1	APP	1	0	0.0510301061181677	C	C: Approved non-oncology
PROPYLTHIOURACIL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.185051769934456	1	MPO	1	0	0.174012661862952	C	C: Approved non-oncology
PROXIBARBAL	ChEMBL|DGIdb	2	CHEMBL2105233	4	TRUE	FALSE	FALSE	NA	1	MAOA	0	1	0.669279468703661	C	C: Approved non-oncology
PYRAZINAMIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.357757160021938	1	MPO	1	0	0.267711787481464	C	C: Approved non-oncology
QUINAPRIL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.3209306581004	1	AGT	0	1	3.86694804139893	C	C: Approved non-oncology
RAMELTEON	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.221696540337653	1	ANK2	0	1	0.352728368641118	C	C: Approved non-oncology
RAMIPRIL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.220483014157859	1	MMP2	1	0	0.457928057534084	C	C: Approved non-oncology
REGORAFENIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.443313099180795	1	EGFR	1	0	0.00823923588366249	C	C: Approved non-oncology
RILUZOLE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.499103959708997	1	ARG1	1	0	0.108082398672641	C	C: Approved non-oncology
RIMEXOLONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.285219756472795	1	SERPINA6	0	1	1.30509496397214	C	C: Approved non-oncology
RITONAVIR	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.333215781056566	1	APOC3	0	1	0.207157930789228	C	C: Approved non-oncology
RIVAROXABAN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.356311857785191	1	F5	0	1	0.126096131784748	C	C: Approved non-oncology
ROPINIROLE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.231330198496863	1	ALDH1A1	0	1	0.0195960204800621	C	C: Approved non-oncology
RUFINAMIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.352653610956662	1	CBX1	1	0	0.0231399816307117	C	C: Approved non-oncology
SAFINAMIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.307622438956272	1	CACNA2D1	0	1	0.165726344631383	C	C: Approved non-oncology
SELEGILINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.370631910014405	1	MAOA	0	1	0.267711787481464	C	C: Approved non-oncology
SILDENAFIL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.390115341013513	1	ARG1	1	0	0.451980939903771	C	C: Approved non-oncology
SIMVASTATIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.450551450942782	1	MMP2	1	0	0.05495136690409	C	C: Approved non-oncology
SPIRONOLACTONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.31776443611925	1	ADD1	0	1	1.63136870496517	C	C: Approved non-oncology
SULFASALAZINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.253017745756648	1	MTR	1	0	0.543789568321724	C	C: Approved non-oncology
SULFINPYRAZONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0538143600105671	1	ALDH1A1	0	1	0.0083982944914552	C	C: Approved non-oncology
SULINDAC	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.111530468563936	1	CPT2	0	1	0.0528913865844838	C	C: Approved non-oncology
SULOCTIDIL	DGIdb|OpenTargets	2	CHEMBL404849	4	TRUE	FALSE	FALSE	NA	1	CACNA2D1	0	1	0.0956113526719515	C	C: Approved non-oncology
SUNITINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.389594068909825	1	DPT	0	1	0.01977416612079	C	C: Approved non-oncology
SUPROFEN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.479906000262368	1	CPT2	0	1	0.27767977956854	C	C: Approved non-oncology
TECHNETIUM TC 99M SUCCIMER	ChEMBL|DGIdb	2	CHEMBL1200797	4	TRUE	FALSE	FALSE	NA	1	A2M	0	1	0.628961428420308	C	C: Approved non-oncology
TELMISARTAN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.163671925268848	1	ACADM	0	1	0.153090318354503	C	C: Approved non-oncology
TEMSIROLIMUS	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.383975339326697	1	ETFB	0	1	0.0809361217967217	C	C: Approved non-oncology
TERBINAFINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.279701803116586	1	HLA-A	1	0	1.24294758473537	C	C: Approved non-oncology
TETRABENAZINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.338443649949824	1	CDH13	0	1	0.803135362444393	C	C: Approved non-oncology
THALIDOMIDE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.56222634968342	1	VWF	0	1	0.141091347456447	C	C: Approved non-oncology
THEOPHYLLINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.281126811657256	1	MPO	1	0	0.128898268046631	C	C: Approved non-oncology
THIOTEPA	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0296071565008754	1	ALDH1A1	0	1	0.0235152245760746	C	C: Approved non-oncology
TICAGRELOR	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.241915512049847	1	APEX1	1	0	0.0291478495582834	C	C: Approved non-oncology
TICLOPIDINE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.272167290164162	1	HLA-A	1	0	0.430251087023782	C	C: Approved non-oncology
TOFACITINIB	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.297444474553548	1	CTSS	1	0	0.745768550841222	C	C: Approved non-oncology
TOLMETIN	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.154016335331707	1	MPO	1	0	1.16008441241968	C	C: Approved non-oncology
TOLOXATONE	ChEMBL|DGIdb	2	CHEMBL18116	4	TRUE	FALSE	FALSE	NA	1	MAOA	0	1	1.33855893740732	C	C: Approved non-oncology
TREPROSTINIL	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.0056117415058884	1	APOC3	0	1	0.207157930789228	C	C: Approved non-oncology
TRIAMCINOLONE	DGIdb|L2S2	2	NA	NA	TRUE	FALSE	FALSE	-0.534167266406495	1	SERPINA6	0	1	0.283716296515682	C	C: Approved non-oncology
