category	subcategory	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
Human Diseases	Cardiovascular disease	hsa05415	Diabetic cardiomyopathy	59/459	96/2084	0.614583333333333	2.79039578794481	9.54334818236689	1.30593886334803e-17	3.44767859923879e-15	3.14799999691261e-15	AGT/ATP2A1/ATP2A2/ATP2A3/ATP5F1A/ATP5F1B/ATP5F1C/ATP5F1D/ATP5PB/ATP5PD/ATP5PO/CD36/CMA1/COL3A1/COX4I1/COX5A/COX5B/COX6C/CPT2/CTSD/CYC1/MMP2/MMP9/NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2/PDHA1/PDHB/PPP1CA/SDHA/SDHB/SDHC/SLC25A4/TNNI3/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH/VDAC1/VDAC2/VDAC3	59
Metabolism	Energy metabolism	hsa00190	Oxidative phosphorylation	43/459	64/2084	0.671875	3.0505174291939	8.85323643065468	4.29656852701336e-15	5.67147045565763e-13	5.17849575097926e-13	ATP5F1A/ATP5F1B/ATP5F1C/ATP5F1D/ATP5ME/ATP5MF/ATP5MG/ATP5PB/ATP5PD/ATP5PO/COX4I1/COX5A/COX5B/COX6C/CYC1/NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2/SDHA/SDHB/SDHC/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH	43
Organismal Systems	Environmental adaptation	hsa04714	Thermogenesis	46/459	77/2084	0.597402597402597	2.71239000650765	8.1357698795546	3.0926936440413e-13	2.72157040675634e-11	2.4850064718788e-11	ACSL1/ACTL6A/ATP5F1A/ATP5F1B/ATP5F1C/ATP5F1D/ATP5ME/ATP5MF/ATP5MG/ATP5PB/ATP5PD/ATP5PO/COX4I1/COX5A/COX5B/COX6C/CPT2/CYC1/NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2/SDHA/SDHB/SDHC/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH	46
Human Diseases	Cancer: overview	hsa05208	Chemical carcinogenesis - reactive oxygen species	51/459	91/2084	0.56043956043956	2.54456654456654	8.00567518851045	4.92913384890128e-13	3.25322834027484e-11	2.9704517142063e-11	AKR1C2/ATP5F1A/ATP5F1B/ATP5F1C/ATP5F1D/ATP5PB/ATP5PD/ATP5PO/COX4I1/COX5A/COX5B/COX6C/CYC1/EGFR/EPHX1/GSTM2/GSTM3/MGST1/MGST3/NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2/SDHA/SDHB/SDHC/SLC25A4/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH/VDAC1/VDAC2/VDAC3	51
Human Diseases	Endocrine and metabolic disease	hsa04932	Non-alcoholic fatty liver disease	36/459	56/2084	0.642857142857143	2.9187675070028	7.73404489281665	6.39464041780945e-12	3.37637014060339e-10	3.08288980142814e-10	CASP3/CASP7/COX4I1/COX5A/COX5B/COX6C/CYC1/NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2/PKLR/SDHA/SDHB/SDHC/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH	36
Human Diseases	Neurodegenerative disease	hsa05012	Parkinson disease	60/459	128/2084	0.46875	2.12826797385621	7.00095224832472	1.00703501888408e-10	4.43095408308995e-09	4.04580735656937e-09	ATP5F1A/ATP5F1B/ATP5F1C/ATP5F1D/ATP5PB/ATP5PD/ATP5PO/CASP3/COX4I1/COX5A/COX5B/COX6C/CYC1/HSPA5/HTRA2/MAOA/NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMA7/PSMB1/PSMB2/PSMB3/PSMB4/SDHA/SDHB/SDHC/SLC25A4/UCHL1/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH/VDAC1/VDAC2/VDAC3	60
Organismal Systems	Circulatory system	hsa04260	Cardiac muscle contraction	25/459	34/2084	0.735294117647059	3.33845956683327	7.30494058968325	1.51634342844647e-10	5.71878093014096e-09	5.22169391149235e-09	ATP1A1/ATP1B1/ATP2A1/ATP2A2/ATP2A3/CACNA2D1/CASQ2/COX4I1/COX5A/COX5B/COX6C/CYC1/HRC/MYH7/MYL2/MYL3/TNNI3/TPM1/TPM2/TPM4/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH	25
Human Diseases	Neurodegenerative disease	hsa05020	Prion disease	60/459	131/2084	0.458015267175573	2.07952901262286	6.78177129671831	3.31179618637222e-10	1.09289274150283e-08	9.97896482472683e-09	ATP5F1A/ATP5F1B/ATP5F1C/ATP5F1D/ATP5PB/ATP5PD/ATP5PO/C5/CASP3/CAV1/COX4I1/COX5A/COX5B/COX6C/CYC1/HSPA5/HSPA8/NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMA7/PSMB1/PSMB2/PSMB3/PSMB4/SDHA/SDHB/SDHC/SLC25A4/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH/VDAC1/VDAC2/VDAC3	60
Human Diseases	Neurodegenerative disease	hsa05010	Alzheimer disease	63/459	145/2084	0.43448275862069	1.97268424611224	6.45195416726649	1.70783348424957e-09	5.00964488713208e-08	4.57419728530003e-08	APP/ATP2A1/ATP2A2/ATP2A3/ATP5F1A/ATP5F1B/ATP5F1C/ATP5F1D/ATP5PB/ATP5PD/ATP5PO/CASP3/CASP7/COX4I1/COX5A/COX5B/COX6C/CYC1/EIF2AK2/NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMA7/PSMB1/PSMB2/PSMB3/PSMB4/RTN4/SDHA/SDHB/SDHC/SLC25A4/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH/VDAC1/VDAC2/VDAC3	63
Human Diseases	Neurodegenerative disease	hsa05016	Huntington disease	56/459	130/2084	0.430769230769231	1.95582369700017	5.98014184095039	2.26124766174806e-08	5.96969382701487e-07	5.45079699516111e-07	ATP5F1A/ATP5F1B/ATP5F1C/ATP5F1D/ATP5PB/ATP5PD/ATP5PO/CASP3/COX4I1/COX5A/COX5B/COX6C/CYC1/NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMA7/PSMB1/PSMB2/PSMB3/PSMB4/SDHA/SDHB/SDHC/SLC25A4/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH/VDAC1/VDAC2/VDAC3	56
Human Diseases	Neurodegenerative disease	hsa05014	Amyotrophic lateral sclerosis	60/459	156/2084	0.384615384615385	1.74627115803586	5.14908115430647	9.38386832590049e-07	2.25212839821612e-05	2.05636923122604e-05	ALYREF/ATP5F1A/ATP5F1B/ATP5F1C/ATP5F1D/ATP5PB/ATP5PD/ATP5PO/CASP3/COX4I1/COX5A/COX5B/COX6C/CYC1/HNRNPA1/HSPA5/NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMA7/PSMB1/PSMB2/PSMB3/PSMB4/RAE1/SDHA/SDHB/SDHC/TPR/UBQLN1/UBQLN2/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH/VDAC1	60
Human Diseases	Neurodegenerative disease	hsa05022	Pathways of neurodegeneration - multiple diseases	64/459	174/2084	0.367816091954023	1.66999724538602	4.90518343266744	2.49437321683144e-06	5.48762107702917e-05	5.01062690047719e-05	APP/ATP2A1/ATP2A2/ATP2A3/ATP5F1A/ATP5F1B/ATP5F1C/ATP5F1D/ATP5PB/ATP5PD/ATP5PO/CASP3/CASP7/COX4I1/COX5A/COX5B/COX6C/CYC1/HSPA5/HTRA2/NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2/PSMA1/PSMA2/PSMA3/PSMA4/PSMA5/PSMA6/PSMA7/PSMB1/PSMB2/PSMB3/PSMB4/SDHA/SDHB/SDHC/SLC25A4/UCHL1/UQCR10/UQCRB/UQCRC1/UQCRC2/UQCRH/VDAC1/VDAC2/VDAC3	64
Genetic Information Processing	Transcription	hsa03040	Spliceosome	33/459	74/2084	0.445945945945946	2.02473061296591	4.76926920080202	8.80546113578625e-06	0.00017881859537289	0.000163275352234417	ALYREF/DDX46/HNRNPA1/HSPA8/LSM2/LSM4/LSM6/LSM7/PLRG1/PPIE/PPIH/PPIL1/PUF60/RBMX/RBMXL1/SF3A1/SF3B2/SF3B4/SNRNP200/SNRNP70/SNRPA/SNRPD1/SNRPD2/SNRPD3/SNRPE/SNRPF/SRSF1/SRSF2/SRSF5/SRSF6/TCERG1/THOC1/TRA2B	33
Organismal Systems	Nervous system	hsa04723	Retrograde endocannabinoid signaling	20/459	39/2084	0.512820512820513	2.32836154404782	4.44965394564598	4.89894017131662e-05	0.000923800146591134	0.000843501728745494	NDUFA10/NDUFA13/NDUFA2/NDUFA4/NDUFA5/NDUFA8/NDUFA9/NDUFB1/NDUFB10/NDUFB11/NDUFB4/NDUFB7/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFS7/NDUFV1/NDUFV2	20
Metabolism	Carbohydrate metabolism	hsa00020	Citrate cycle (TCA cycle)	15/459	27/2084	0.555555555555556	2.52239167271847	4.23073117868406	0.000137839820143958	0.00242598083453367	0.002215110092138	CS/DLAT/IDH3A/IDH3B/IDH3G/MDH1/OGDH/PDHA1/PDHB/SDHA/SDHB/SDHC/SUCLA2/SUCLG1/SUCLG2	15
Metabolism	Lipid metabolism	hsa00071	Fatty acid degradation	13/459	23/2084	0.565217391304348	2.56625935398314	4.0134041452588	0.000311780719010924	0.00514438186368025	0.00469722267457248	ACAA2/ACADM/ACADVL/ACOX1/ACSL1/ADH1B/ALDH1B1/ALDH2/ALDH3A2/ALDH7A1/CPT2/ECI2/HADHB	13
Metabolism	Amino acid metabolism	hsa00330	Arginine and proline metabolism	13/459	25/2084	0.52	2.36095860566449	3.63756734260856	0.000912062627795201	0.0141637961022314	0.0129326527408731	ALDH1B1/ALDH2/ALDH3A2/ALDH4A1/ALDH7A1/ARG1/CKM/CKMT2/GATM/GOT2/LAP3/MAOA/P4HA1	13
Cellular Processes	Cell motility	hsa04820	Cytoskeleton in muscle cells	45/459	137/2084	0.328467153284672	1.49134106197223	3.16143795584098	0.00164000379015831	0.0240533889223219	0.021962623856506	ACTN2/AGRN/ANK2/ATP1A1/ATP1B1/BGN/CKM/COL3A1/COL4A1/COL4A2/COL5A1/COL5A2/DCN/ENO1/ENO3/FHL1/FHL3/ITGA7/ITGB6/LDB3/LMNB1/MYBPC1/MYBPC2/MYH2/MYH4/MYH7/MYL1/MYL2/MYL3/MYL11/MYOM1/MYOM2/MYOM3/TCAP/TMOD1/TNNI3/TNNC2/TNNI1/TNNI2/TNNT1/TPM1/TPM2/TPM4/TTN/VCAN	45
Organismal Systems	Digestive system	hsa04979	Cholesterol metabolism	12/459	25/2084	0.48	2.17934640522876	3.15215462941164	0.00345491317041506	0.0480051093152408	0.0438324164002797	SOAT2/APOA1/APOA2/APOA4/APOC3/APOH/CD36/LRPAP1/NPC2/VDAC1/VDAC2/VDAC3	12
