Gen	UniProt ID	log2FC	FDR	Dirección
PHKA1	P46020	3.744	0.00613	Up
LAMB3	Q13751	3.444	9.23e-4	Up
LAMA3	Q16787	3.22	1.38e-4	Up
SERPINE1	P05121	3.093	0.00946	Up
PTK7	Q13308	3.079	1.43e-4	Up
IL36RN	Q9UBH0	3.043	0.0185	Up
TNC	P24821	2.939	0.00197	Up
ISG15	P05161	2.844	0.00183	Up
FRRS1	Q6ZNA5	2.837	0.00861	Up
RNASE2	P10153	2.836	0.0169	Up
COL4A1	P02462	2.658	0.00174	Up
LSM7	Q9UK45	2.653	0.00755	Up
STARD5	Q9NSY2	2.646	0.00483	Up
EIF2S3B	Q2VIR3	2.644	0.0128	Up
SUB1	P53999	2.635	0.00486	Up
MCM3	P25205	2.621	0.00876	Up
CTHRC1	Q96CG8	2.57	0.00474	Up
PSPH	P78330	2.541	0.00454	Up
HMGB3	O15347	2.539	0.0473	Up
COL4A2	P08572	2.516	6.39e-4	Up
S100A2	P29034	2.498	0.00851	Up
MMP9	P14780	2.447	0.02	Up
GGH	Q92820	2.439	0.00161	Up
SERPINB4	P48594	2.387	0.0172	Up
TRA2B	P62995	2.375	0.00183	Up
S100A7	P31151	2.355	0.0323	Up
RNASE6	Q93091	2.35	0.00738	Up
COL3A1	P02461	2.325	0.00177	Up
PSMB10	P40306	2.317	0.0079	Up
MMP11	P24347	2.308	0.0281	Up
PABPC1	P11940	2.297	0.00544	Up
TAX1BP3	O14907	2.297	0.00562	Up
MSN	P26038	2.282	0.00155	Up
RNASE3	P12724	2.278	0.0104	Up
SRSF1	Q07955	2.265	0.00813	Up
SNRPF	P62306	2.261	0.0048	Up
SNRPA	P09012	2.26	0.00684	Up
EPX	P11678	2.249	0.0291	Up
RBP1	O95153	2.234	0.00197	Up
EGFR	P00533	2.23	0.00684	Up
LSM6	P62312	2.226	0.00618	Up
FKBP9	O95302	2.222	0.00496	Up
FCN1	O00602	2.218	0.0129	Up
RBBP4	Q09028	2.215	0.00384	Up
SUMO1	P63165	2.214	0.00534	Up
SNRPD1	P62314	2.212	0.002	Up
AKR1E2	Q96JD6	2.21	0.00624	Up
HNRNPUL1	Q9BUJ2	2.181	0.0069	Up
PLBD1	Q6P4A8	2.181	0.0216	Up
SUMF1	Q8NBK3	2.171	0.0165	Up
BRD3	Q15059	2.162	0.0426	Up
FAM3C	Q92520	2.154	0.00694	Up
FBP1	P09467	2.154	0.0189	Up
PHAX	Q9H814	2.148	0.00731	Up
C1QTNF3	Q9BXJ4	2.129	0.0373	Up
ACTL6A	O96019	2.128	0.00487	Up
LAMC2	Q13753	2.128	0.0189	Up
TRIM29	Q14134	2.119	0.0124	Up
LSM4	Q9Y4Z0	2.11	0.00755	Up
RBMX	P38159	2.106	0.00219	Up
COL5A2	P05997	2.083	0.0229	Up
ITGB6	P18564	2.083	0.0128	Up
PPIB	P23284	2.078	0.00487	Up
SNRPD2	P62316	2.078	0.0034	Up
HSPB11	Q9Y547	2.077	0.00647	Up
MMP8	P22894	2.077	0.018	Up
CASP7	P55210	2.054	0.00238	Up
RAE1	P78406	2.042	0.00362	Up
MAN2B1	O00754	2.035	0.0107	Up
PPIC	P45877	2.033	0.00496	Up
EIF2AK2	P19525	2.031	0.0256	Up
MTR	Q99707	2.022	0.0239	Up
CTSS	P25774	2.01	0.0121	Up
SNRNP70	P08621	2.008	0.0201	Up
CDA	P32320	2.004	0.0129	Up
SHTN1	A0MZ66	2.004	0.002	Up
RPP25L	Q8N5L8	1.989	0.0496	Up
SRSF2	Q01130	1.971	0.016	Up
TMPRSS11D	O60235	1.971	0.0435	Up
STAM2	O75886	1.958	0.0192	Up
ARGLU1	Q9NWB6	1.956	0.0189	Up
YBX1	P67809	1.951	0.00412	Up
EFHD2	Q96C19	1.949	0.00508	Up
GABARAP	O95166	1.947	0.00254	Up
SERPINB8	P50452	1.928	0.0151	Up
MMP2	P08253	1.907	0.00467	Up
PLRG1	O43660	1.903	0.0396	Up
APEX1	P27695	1.894	0.0216	Up
SNRPE	P62304	1.876	0.00769	Up
HMCN1	Q96RW7	1.869	0.00713	Up
POSTN	Q15063	1.865	0.0209	Up
PSMB9	P28065	1.863	0.00508	Up
VSNL1	P62760	1.863	0.0289	Up
EZR	P15311	1.862	0.0177	Up
SF3B4	Q15427	1.862	0.00569	Up
NECTIN4	Q96NY8	1.859	0.043	Up
ENO1	P06733	1.851	0.00362	Up
CAPG	P40121	1.85	0.0289	Up
HARS1	P12081	1.833	0.00958	Up
PSMB8	P28062	1.826	0.00777	Up
COL5A1	P20908	1.825	0.0142	Up
POP1	Q8NE79	1.813	0.04	Up
BICD2	Q8TD16	1.812	0.00588	Up
PLBD2	Q8NHP8	1.805	0.00698	Up
RCC2	Q9P258	1.804	0.00752	Up
AZU1	P20160	1.803	0.0275	Up
FKBP14	Q9NWM8	1.802	0.00756	Up
FABP5	Q01469	1.797	0.0206	Up
CUX1	P39880	1.791	0.0116	Up
SF1	Q13285	1.787	0.0156	Up
SUPT5H	O00267	1.783	0.0142	Up
FKBP10	Q96AY3	1.779	0.0206	Up
DNMT1	P26358	1.775	0.0195	Up
NUDC	Q9Y266	1.774	0.00362	Up
CRABP2	P29373	1.77	0.0332	Up
PPIL4	Q8WUA2	1.77	0.0144	Up
COL12A1	Q99715	1.768	0.0117	Up
LAMB1	P07942	1.766	0.00362	Up
APP	P05067	1.76	0.00756	Up
CTSH	P09668	1.76	0.0297	Up
EIF2S3	P41091	1.759	0.0419	Up
RANBP3	Q9H6Z4	1.758	0.00362	Up
CCDC25	Q86WR0	1.751	0.0226	Up
DKC1	O60832	1.75	0.0138	Up
TFRC	P02786	1.745	0.0303	Up
GNS	P15586	1.739	0.00695	Up
NADK2	Q4G0N4	1.736	0.0177	Up
ACYP1	P07311	1.733	0.0131	Up
RPS11	P62280	1.726	0.0228	Up
SPAG7	O75391	1.724	0.021	Up
ENAH	Q8N8S7	1.722	0.00362	Up
CC2D1A	Q6P1N0	1.717	0.0241	Up
VCPIP1	Q96JH7	1.715	0.0268	Up
LSM2	Q9Y333	1.712	0.0268	Up
PDE6D	O43924	1.709	0.0331	Up
RALB	P11234	1.708	0.0239	Up
NUDT21	O43809	1.707	0.0114	Up
GALNS	P34059	1.704	0.0104	Up
GPNMB	Q14956	1.698	0.0291	Up
SRSF5	Q13243	1.696	0.0447	Up
GM2A	P17900	1.695	0.0224	Up
PUF60	Q9UHX1	1.693	0.00644	Up
METAP2	P50579	1.691	0.036	Up
PPIE	Q9UNP9	1.682	0.0211	Up
CPSF7	Q8N684	1.681	0.0117	Up
MPZL2	O60487	1.675	0.0181	Up
ACOX1	Q15067	1.673	0.00941	Up
CBX3	Q13185	1.672	0.0128	Up
DSG3	P32926	1.663	0.0275	Up
SRSF6	Q13247	1.659	0.0285	Up
MPO	P05164	1.657	0.0351	Up
SPINT1	O43278	1.655	0.0198	Up
STAMBP	O95630	1.654	0.00535	Up
TPR	P12270	1.65	0.00507	Up
PABPN1	Q86U42	1.648	0.0245	Up
WDR5	P61964	1.648	0.0152	Up
NMI	Q13287	1.645	0.0239	Up
MPRIP	Q6WCQ1	1.64	0.00558	Up
CLIP2	Q9UDT6	1.639	0.0192	Up
HNRNPA1	P09651	1.632	0.00954	Up
BUB3	O43684	1.628	0.00279	Up
CHI3L1	P36222	1.626	0.0457	Up
CPSF6	Q16630	1.623	0.00507	Up
NUMA1	Q14980	1.622	0.0165	Up
UBQLN2	Q9UHD9	1.616	0.0291	Up
MYG1	Q9HB07	1.615	0.00967	Up
SIRPA	P78324	1.611	0.0174	Up
LMNB1	P20700	1.609	0.0383	Up
MESD	Q14696	1.599	0.0239	Up
CAPRIN1	Q14444	1.595	0.0161	Up
CASP6	P55212	1.579	0.0243	Up
TPM4	P67936	1.577	0.00599	Up
TXLNA	P40222	1.574	0.0184	Up
S100A11	P31949	1.565	0.0044	Up
ARSA	O43681	1.563	0.019	Up
DTD1	Q8TEA8	1.563	0.0177	Up
CTSL	P07711	1.559	0.041	Up
THOC1	Q96FV9	1.553	0.0476	Up
DYNLL1	P63167	1.548	0.0435	Up
SNRPD3	P62318	1.547	0.0117	Up
TMEM123	Q8N131	1.545	0.0407	Up
PWP1	Q13610	1.538	0.0124	Up
SERPINB9	P50453	1.533	0.0151	Up
KRT6A	P02538	1.532	0.0375	Up
TCERG1	O14776	1.532	0.0142	Up
PPP1R9B	Q96SB3	1.523	0.0228	Up
GOLGB1	Q14789	1.522	0.00752	Up
RBM12	Q9NTZ6	1.516	0.0138	Up
MAT2A	P31153	1.515	0.00856	Up
HDGFL2	Q7Z4V5	1.512	0.0193	Up
FLNB	O75369	1.51	0.0075	Up
RNASET2	O00584	1.509	0.0487	Up
AGRN	O00468	1.499	0.025	Up
PPIL1	Q9Y3C6	1.496	0.0204	Up
GRN	P28799	1.495	0.0289	Up
RRP9	O43818	1.495	0.0245	Up
THYN1	Q9P016	1.495	0.0326	Up
HSPH1	Q92598	1.491	0.0145	Up
GOLGA1	Q92805	1.489	0.0295	Up
PNP	P00491	1.485	0.00362	Up
CPOX	P36551	1.481	0.0142	Up
GNPNAT1	Q96EK6	1.472	0.0426	Up
VCAN	P13611	1.467	0.00473	Up
PPP1CA	P62136	1.459	0.0289	Up
EMILIN1	Q9Y6C2	1.457	0.0333	Up
RBMXL1	Q96E39	1.454	0.0328	Up
RCN3	Q96D15	1.454	0.0476	Up
XPNPEP3	Q9NQH7	1.454	0.031	Up
DNAJC8	O75937	1.45	0.0142	Up
HSPA4L	O95757	1.449	0.0224	Up
CTBS	Q01459	1.445	0.0398	Up
FUBP1	Q96AE4	1.445	0.0152	Up
ARG1	P05089	1.437	0.0406	Up
PTPRF	P10586	1.437	0.0406	Up
ATIC	P31939	1.434	0.0165	Up
UBQLN1	Q9UMX0	1.43	0.0333	Up
SF3B2	Q13435	1.427	0.016	Up
NME2	P22392	1.424	0.0204	Up
NACA	E9PAV3	1.423	0.0326	Up
ALYREF	Q86V81	1.412	0.0222	Up
LAP3	P28838	1.411	0.0325	Up
PPIH	O43447	1.411	0.0177	Up
NPC2	P61916	1.405	0.0142	Up
RPL12	P30050	1.404	0.0406	Up
SH3PXD2B	A1X283	1.404	0.0109	Up
MYDGF	Q969H8	1.403	0.0101	Up
HSPA8	P11142	1.4	0.00509	Up
RDX	P35241	1.394	0.0226	Up
TP53I3	Q53FA7	1.39	0.00715	Up
TIMP2	P16035	1.389	0.0189	Up
SNRNP200	O75643	1.387	0.0325	Up
OSGEP	Q9NPF4	1.379	0.0276	Up
DEK	P35659	1.378	0.0371	Up
CNPY3	Q9BT09	1.377	0.0177	Up
GSS	P48637	1.375	0.0107	Up
NUDT5	Q9UKK9	1.375	0.0282	Up
SF3A1	Q15459	1.375	0.0189	Up
ERH	P84090	1.372	0.0344	Up
IKBIP	Q70UQ0	1.366	0.0186	Up
RO60	P10155	1.365	0.0257	Up
MANF	P55145	1.359	0.0471	Up
NASP	P49321	1.352	0.0325	Up
NME1	P15531	1.352	0.00756	Up
MAT2B	Q9NZL9	1.351	0.0142	Up
TKT	P29401	1.343	0.0179	Up
NMNAT1	Q9HAN9	1.342	0.0304	Up
ATOX1	O00244	1.339	0.0456	Up
FKBP7	Q9Y680	1.332	0.0188	Up
IGFBP7	Q16270	1.327	0.0394	Up
PCYT1A	P49585	1.327	0.0318	Up
LSM1	O15116	1.326	0.0359	Up
PAFAH1B3	Q15102	1.326	0.0229	Up
NONO	Q15233	1.316	0.0154	Up
NHLRC3	Q5JS37	1.315	0.0432	Up
GLUL	P15104	1.314	0.0476	Up
ACAT2	O75908	1.31	0.0437	Up
RALY	Q9UKM9	1.302	0.0254	Up
PSMA2	P25787	1.301	0.0142	Up
ERC1	Q8IUD2	1.292	0.0417	Up
ZPR1	O75312	1.292	0.0494	Up
PDXK	O00764	1.291	0.0142	Up
HNRNPAB	Q99729	1.289	0.0406	Up
DLG1	Q12959	1.279	0.0202	Up
XRCC4	Q13426	1.279	0.0461	Up
RBPJ	Q06330	1.274	0.0469	Up
PPIL3	Q9H2H8	1.27	0.0392	Up
CASP3	P42574	1.268	0.0461	Up
ADAR	P55265	1.264	0.0488	Up
PSMB3	P49720	1.264	0.0172	Up
CRELD2	Q6UXH1	1.258	0.0392	Up
EIF3G	O75821	1.256	0.0177	Up
HNRNPF	P52597	1.255	0.0211	Up
DYNC1I2	Q13409	1.25	0.0406	Up
MAPRE1	Q15691	1.248	0.0294	Up
P4HA1	P13674	1.247	0.0459	Up
PSMA4	P25789	1.246	0.0165	Up
HSPA5	P11021	1.236	0.0276	Up
CLIP1	P30622	1.232	0.039	Up
TBCA	O75347	1.228	0.0188	Up
GOLGA3	Q08378	1.223	0.0217	Up
MIF	P03971	1.222	0.0201	Up
RPS8	P62241	1.219	0.0445	Up
FKBP15	Q5T1M5	1.217	0.0315	Up
FKBP4	Q02790	1.217	0.0371	Up
TFG	Q92734	1.213	0.0291	Up
BAP18	Q8IXM2	1.211	0.0137	Up
LAMA4	Q16363	1.211	0.0305	Up
NEDD8	Q15843	1.21	0.0156	Up
ABCF2	Q9UG63	1.208	0.043	Up
PKLR	P30613	1.205	0.0496	Up
PSMD10	O75832	1.196	0.0429	Up
PITPNB	P48739	1.193	0.0426	Up
GOLIM4	O00461	1.191	0.0435	Up
AGA	P20933	1.187	0.0397	Up
PSMB2	P49721	1.187	0.0104	Up
CSDE1	O75534	1.185	0.0189	Up
DDX46	Q7L014	1.183	0.0482	Up
GOLGA4	Q13439	1.174	0.04	Up
PSMB4	P28070	1.174	0.0161	Up
SERPINB1	P30740	1.174	0.0258	Up
ERO1A	Q96HE7	1.167	0.0496	Up
CBX1	P83916	1.162	0.0303	Up
MLEC	Q14165	1.158	0.041	Up
WDR12	Q9GZL7	1.158	0.0468	Up
FCHO2	Q0JRZ9	1.157	0.0406	Up
KTN1	Q86UP2	1.157	0.0215	Up
CPNE3	O75131	1.156	0.0426	Up
KHSRP	Q92945	1.152	0.02	Up
RALA	P11233	1.149	0.0482	Up
EML4	Q9HC35	1.143	0.0452	Up
PGAM1	P18669	1.136	0.0238	Up
ALDOC	P09972	1.12	0.0333	Up
BSDC1	Q9NW68	1.113	0.0494	Up
LRPAP1	P30533	1.109	0.0423	Up
PSMB1	P20618	1.104	0.0312	Up
PSMA1	P25786	1.101	0.0229	Up
PSMA7	O14818	1.091	0.0271	Up
PSMG2	Q969U7	1.091	0.0211	Up
ETHE1	O95571	1.085	0.0349	Up
EPS8L2	Q9H6S3	1.077	0.0413	Up
PSMA3	P25788	1.065	0.0395	Up
PSMA6	P60900	1.059	0.0275	Up
GLG1	Q92896	1.052	0.0291	Up
CTSD	P07339	1.05	0.00698	Up
PSMA5	P28066	1.05	0.0407	Up
RAD50	Q92878	1.047	0.0375	Up
HLA-A	P04439	1.031	0.0417	Up
REXO2	Q9Y3B8	1.025	0.0303	Up
GGCT	O75223	1.01	0.0479	Up
PPL	O60437	-1.003	0.0435	Down
PPP1R9A	Q9ULJ8	-1.029	0.0378	Down
CD59	P13987	-1.04	0.0344	Down
C20orf27	Q9GZN8	-1.053	0.0408	Down
APOA1	P02647	-1.095	0.0419	Down
ADD1	P35611	-1.104	0.0269	Down
HBB	P68871	-1.119	0.0408	Down
HTRA2	O43464	-1.122	0.0435	Down
SERPINA3	P01011	-1.132	0.04	Down
IMPDH2	P12268	-1.141	0.0426	Down
DNPH1	O43598	-1.173	0.0473	Down
ALDH7A1	P49419	-1.187	0.0457	Down
FGG	P02679	-1.191	0.0325	Down
MCCC2	Q9HCC0	-1.192	0.0459	Down
FGB	P02675	-1.195	0.0373	Down
APCS	P02743	-1.203	0.0131	Down
CMA1	P23946	-1.206	0.041	Down
HBA1	P69905	-1.218	0.0198	Down
SPRYD4	Q8WW59	-1.219	0.0366	Down
