Gen	UniProt ID	log2FC	FDR	Dirección
NFU1	Q9UMS0	-1.235	0.0303	Down
IDH3G	P51553	-1.244	0.0395	Down
CYB5B	O43169	-1.27	0.0113	Down
SDHA	P31040	-1.272	0.0447	Down
EHD2	Q9NZN3	-1.294	0.0234	Down
MMAB	Q96EY8	-1.294	0.0417	Down
SERPIND1	P05546	-1.298	0.0275	Down
FGA	P02671	-1.301	0.0131	Down
PGRMC2	O15173	-1.301	0.0326	Down
PTGR2	Q8N8N7	-1.327	0.041	Down
HBD	P02042	-1.333	0.0279	Down
YWHAG	P61981	-1.338	0.041	Down
OCIAD1	Q9NX40	-1.342	0.0198	Down
ANK1	P16157	-1.348	0.0172	Down
C5	P01031	-1.352	0.0457	Down
EIF4A2	Q14240	-1.356	0.0228	Down
OLFML3	Q9NRN5	-1.369	0.0189	Down
F2	P00734	-1.37	0.0246	Down
PARVA	Q9NVD7	-1.374	0.047	Down
CPT2	P23786	-1.377	0.00914	Down
SIRT5	Q9NXA8	-1.396	0.0192	Down
SERPINA6	P08185	-1.397	0.0153	Down
HSP90AB4P	Q58FF6	-1.398	0.0494	Down
APOD	P05090	-1.404	0.0104	Down
ATP1A1	P05023	-1.404	0.0496	Down
REEP5	Q00765	-1.429	0.0373	Down
S100A10	P60903	-1.431	0.0347	Down
SEC23B	Q15437	-1.442	0.0435	Down
NAP1L4	Q99733	-1.445	0.0238	Down
PDHX	O00330	-1.449	0.0442	Down
CYB5A	P00167	-1.453	0.00553	Down
SLC44A2	Q8IWA5	-1.456	0.0151	Down
ANK2	Q01484	-1.465	0.0333	Down
RTN4	Q9NQC3	-1.468	0.0423	Down
AKR1C2	P52895	-1.48	0.0226	Down
FETUB	Q9UGM5	-1.481	0.0226	Down
ALDH3A2	P51648	-1.487	0.0333	Down
ETFDH	Q16134	-1.497	0.0275	Down
SFRP1	Q8N474	-1.497	0.0216	Down
ALDH1B1	P30837	-1.506	0.0308	Down
LIMS1	P48059	-1.506	0.0256	Down
CNN1	P51911	-1.509	0.0496	Down
RPLP2	P05387	-1.514	0.0216	Down
SELENBP1	Q13228	-1.516	0.0383	Down
APOH	P02749	-1.518	0.0114	Down
JCHAIN	P01591	-1.521	0.033	Down
CBR4	Q8N4T8	-1.522	0.0142	Down
NDUFA10	O95299	-1.526	0.032	Down
IDH3B	O43837	-1.533	0.025	Down
DLAT	P10515	-1.538	0.0255	Down
CFI	P05156	-1.55	0.00486	Down
GALNT6	Q8NCL4	-1.552	0.0439	Down
SCCPDH	Q8NBX0	-1.561	0.0426	Down
UBE2N	P61088	-1.566	0.0161	Down
MRPL38	Q96DV4	-1.576	0.00879	Down
CMPK1	P30085	-1.584	0.0195	Down
LONP1	P36776	-1.584	0.0122	Down
LGALS1	P09382	-1.597	0.0351	Down
ALDH1A1	P00352	-1.601	0.0245	Down
NDUFA9	Q16795	-1.602	0.0423	Down
ITIH2	P19823	-1.609	0.0204	Down
HSPD1	P10809	-1.612	0.0291	Down
HINT1	P49773	-1.629	0.0152	Down
MRPL17	Q9NRX2	-1.633	0.0289	Down
AK3	P27144	-1.634	0.02	Down
SPTA1	P02549	-1.636	0.0206	Down
TPT1	P13693	-1.648	0.0303	Down
OLA1	Q9NTK5	-1.651	0.0152	Down
LRRC57	Q8N9N7	-1.655	0.0224	Down
CFB	P00751	-1.662	0.0323	Down
UCHL1	P09936	-1.662	0.0117	Down
ALDH4A1	P30038	-1.672	0.0408	Down
SYPL1	Q16563	-1.674	0.0195	Down
OLFML1	Q6UWY5	-1.682	0.0129	Down
TAGLN	Q01995	-1.697	0.035	Down
UQCRH	P07919	-1.697	0.0259	Down
ACSL1	P33121	-1.699	0.0233	Down
PRDX3	P30048	-1.703	0.0138	Down
KLHL40	Q2TBA0	-1.711	0.0364	Down
CAVIN1	Q6NZI2	-1.717	0.0142	Down
PHB2	Q99623	-1.717	0.0281	Down
OGDH	Q02218	-1.734	0.0273	Down
ESD	P10768	-1.736	0.0177	Down
FUCA1	P04066	-1.739	0.00507	Down
SUCLG2	Q96I99	-1.74	0.00617	Down
TMEM109	Q9BVC6	-1.74	0.0206	Down
SEC62	Q99442	-1.742	0.0447	Down
ABHD14B	Q96IU4	-1.746	0.0245	Down
NHLRC2	Q8NBF2	-1.748	0.0173	Down
GNA11	P29992	-1.749	0.0142	Down
ANXA6	P08133	-1.753	0.0378	Down
LPP	Q93052	-1.754	0.0113	Down
LMCD1	Q9NZU5	-1.761	0.0209	Down
TPM1	P09493	-1.781	0.0281	Down
SERPINF1	P36955	-1.785	0.0124	Down
VWF	P04275	-1.788	0.00647	Down
BCKDHB	P21953	-1.791	0.00872	Down
PCYOX1	Q9UHG3	-1.796	0.0137	Down
GATM	P50440	-1.799	0.0357	Down
CDH13	P55290	-1.801	0.0473	Down
QDPR	P09417	-1.803	0.00612	Down
BLVRB	P30043	-1.825	0.0117	Down
NDUFV1	P49821	-1.829	0.0403	Down
HADHB	P55084	-1.843	0.0288	Down
NDUFS6	O75380	-1.846	0.0318	Down
HSD17B8	Q92506	-1.847	0.0034	Down
GSTM3	P21266	-1.863	0.0177	Down
ATP5PB	P24539	-1.87	0.0296	Down
SOD3	P08294	-1.87	0.00617	Down
MAOA	P21397	-1.879	0.0255	Down
GOT2	P00505	-1.884	0.0148	Down
A2M	P01023	-1.886	0.0423	Down
ACOT13	Q9NPJ3	-1.886	0.00731	Down
ABI3BP	Q7Z7G0	-1.896	0.00519	Down
MPP1	Q00013	-1.898	0.0371	Down
LYVE1	Q9Y5Y7	-1.901	0.0184	Down
CLU	P10909	-1.93	0.00694	Down
NDUFB10	O96000	-1.931	0.0151	Down
FAM162A	Q96A26	-1.933	0.0148	Down
VTN	P04004	-1.935	0.00553	Down
IDH3A	P50213	-1.948	0.0145	Down
BDH1	Q02338	-1.95	0.0129	Down
UQCRB	P14927	-1.951	0.018	Down
ETFB	P38117	-1.952	0.02	Down
TMOD1	P28289	-1.952	0.00553	Down
PRDX5	P30044	-1.956	0.0177	Down
ASS1	P00966	-1.964	0.0117	Down
UGP2	Q16851	-1.967	0.028	Down
KRTCAP2	Q8N6L1	-1.975	0.0344	Down
BGN	P21810	-1.978	0.0152	Down
ALDH9A1	P49189	-1.998	0.0173	Down
EPHX1	P07099	-2	0.0254	Down
APOC3	P02656	-2.016	0.0142	Down
GSTM2	P28161	-2.016	0.0156	Down
PALM	O75781	-2.02	0.00599	Down
PRDX2	P32119	-2.022	0.00396	Down
SPTB	P11277	-2.026	0.0068	Down
COX6C	P09669	-2.034	0.0108	Down
CYB5R1	Q9UHQ9	-2.035	0.0152	Down
C8orf82	Q6P1X6	-2.04	0.0239	Down
ATP5MF	P56134	-2.045	0.0199	Down
APOA2	P02652	-2.046	0.00852	Down
BIN1	O00499	-2.063	0.041	Down
ARL6IP5	O75915	-2.075	0.0215	Down
PRH1	P02810	-2.089	0.0186	Down
NDUFV2	P19404	-2.1	0.0109	Down
APOO	Q9BUR5	-2.109	0.00846	Down
GALE	Q14376	-2.116	0.0289	Down
PON3	Q15166	-2.117	0.00914	Down
MTA2	O94776	-2.125	0.0115	Down
EPB42	P16452	-2.127	0.00553	Down
NNT	Q13423	-2.127	0.00756	Down
SUCLG1	P53597	-2.129	0.00914	Down
MGST3	O14880	-2.134	0.0202	Down
ETFA	P13804	-2.153	0.0131	Down
ATP2A3	Q93084	-2.154	0.00599	Down
H1-0	P07305	-2.154	0.0142	Down
APOA4	P06727	-2.156	0.00553	Down
ATP2A2	P16615	-2.16	0.0363	Down
CLEC3B	P05452	-2.166	0.00912	Down
DUSP3	P51452	-2.168	0.0234	Down
TPM2	P07951	-2.178	0.0284	Down
TNXB	P22105	-2.203	0.00149	Down
ALDH6A1	Q02252	-2.214	0.00426	Down
CRIP1	P50238	-2.223	0.0226	Down
OR5I1	Q13606	-2.227	0.0435	Down
ATP5MG	O75964	-2.231	0.0219	Down
L1CAM	P32004	-2.255	0.0228	Down
PREB	Q9HCU5	-2.262	0.0389	Down
SACM1L	Q9NTJ5	-2.287	0.0303	Down
COX5A	P20674	-2.295	0.0124	Down
CACNA2D1	P54289	-2.297	0.00482	Down
MDH1	P40925	-2.305	0.0298	Down
ACAA2	P42765	-2.31	0.0138	Down
LANCL1	O43813	-2.31	0.00373	Down
NDUFA8	P51970	-2.311	0.00795	Down
CAVIN2	O95810	-2.313	0.00362	Down
ALDH5A1	P51649	-2.316	0.0142	Down
KRT18	P05783	-2.334	0.0241	Down
PLSCR4	Q9NRQ2	-2.351	0.00799	Down
PDHB	P11177	-2.366	0.00914	Down
HRC	P23327	-2.371	0.047	Down
CA2	P00918	-2.376	0.0368	Down
MGST1	P10620	-2.392	0.0131	Down
SLC25A3	Q00325	-2.419	0.00914	Down
AGT	P01019	-2.421	0.00755	Down
SDHB	P21912	-2.438	0.00155	Down
MYOM2	P54296	-2.441	0.00277	Down
SYNM	O15061	-2.449	0.02	Down
VDAC1	P21796	-2.461	0.00355	Down
NDUFB7	P17568	-2.469	0.0113	Down
DCXR	Q7Z4W1	-2.474	0.00174	Down
ALDH2	P05091	-2.475	0.00473	Down
SUCLA2	Q9P2R7	-2.475	0.00595	Down
CFL2	Q9Y281	-2.489	0.0199	Down
NDUFS1	P28331	-2.501	0.00277	Down
CRAT	P43155	-2.509	0.00288	Down
SORBS2	O94875	-2.522	0.00362	Down
PTGES2	Q9H7Z7	-2.531	0.0035	Down
DGLUCY	Q7Z3D6	-2.534	0.018	Down
AGL	P35573	-2.536	0.00381	Down
MYOM3	Q5VTT5	-2.536	0.0102	Down
NDUFA13	Q9P0J0	-2.541	0.0129	Down
ECI2	O75521	-2.551	0.00415	Down
NDUFA4	O00483	-2.562	0.0142	Down
CD34	P28906	-2.573	0.00381	Down
KRT19	P08727	-2.589	0.02	Down
CAV1	Q03135	-2.592	0.00407	Down
VDAC2	P45880	-2.598	0.00381	Down
ATP1B1	P05026	-2.599	0.00197	Down
NDUFS7	O75251	-2.607	0.00277	Down
NDUFB11	Q9NX14	-2.613	0.0124	Down
NDUFB9	Q9Y6M9	-2.621	0.0035	Down
NDUFA5	Q16718	-2.627	0.00149	Down
COX5B	P10606	-2.628	0.00914	Down
ATP5ME	P56385	-2.629	0.00171	Down
ITGA7	Q13683	-2.675	0.00149	Down
ATP5F1D	P30049	-2.693	2.72e-4	Down
PRDX6	P30041	-2.706	0.00362	Down
FUNDC2	Q9BWH2	-2.713	0.00198	Down
ACADVL	P49748	-2.715	0.00206	Down
CKM	P06732	-2.739	0.0375	Down
CEP350	Q5VT06	-2.747	0.0292	Down
KLHL41	O60662	-2.748	0.0471	Down
GPD1L	Q8N335	-2.753	0.00553	Down
ADSS1	Q8N142	-2.756	0.0103	Down
TTN	Q8WZ42	-2.762	0.0165	Down
FABP3	P05413	-2.77	0.0494	Down
DPT	Q07507	-2.784	0.00146	Down
SYNC	Q9H7C4	-2.789	0.031	Down
ATP5MD	Q96IX5	-2.808	0.00496	Down
FHL3	Q13643	-2.811	0.0273	Down
SMYD1	Q8NB12	-2.832	0.0243	Down
PRELP	P51888	-2.836	0.00381	Down
NIPSNAP2	O75323	-2.838	0.00275	Down
NIPSNAP3B	Q9BS92	-2.838	0.032	Down
CA3	P07451	-2.839	0.0478	Down
VDAC3	Q9Y277	-2.845	0.00275	Down
ATP5F1A	P25705	-2.85	0.00861	Down
HIBADH	P31937	-2.854	1.38e-4	Down
NDUFA2	O43678	-2.872	0.0152	Down
ATP5PO	P48047	-2.888	0.0113	Down
DCN	P07585	-2.92	0.00362	Down
ENO3	P13929	-2.925	0.0423	Down
CASQ2	O14958	-2.926	0.02	Down
KRT8	P05787	-2.934	0.0233	Down
MUC5B	Q9HC84	-2.935	0.0452	Down
GPT	P24298	-2.951	0.028	Down
PFKM	P08237	-2.98	0.0044	Down
ACADM	P11310	-2.996	0.00232	Down
TNNI2	P48788	-2.998	0.0255	Down
SLC25A11	Q02978	-3	0.00644	Down
CS	O75390	-3.006	0.00588	Down
OGN	P20774	-3.011	6.39e-4	Down
TRIM72	Q6ZMU5	-3.018	0.00341	Down
F5	P12259	-3.026	0.00684	Down
VPS13C	Q709C8	-3.031	0.00183	Down
NDUFS2	O75306	-3.051	3.3e-4	Down
COX4I1	P13073	-3.056	0.00275	Down
MYOM1	P52179	-3.056	0.00362	Down
NDUFB1	O75438	-3.067	0.00486	Down
ZG16B	Q96DA0	-3.074	0.00384	Down
LUM	P51884	-3.078	0.0044	Down
NDUFB4	O95168	-3.078	0.00177	Down
UQCRC2	P22695	-3.087	0.00407	Down
MYBPC1	Q00872	-3.104	0.0189	Down
NDUFS3	O75489	-3.11	2.72e-4	Down
ATP5PD	O75947	-3.149	0.00161	Down
MPZ	P25189	-3.151	0.00254	Down
ACTN2	P35609	-3.161	0.0131	Down
PDHA1	P08559	-3.171	0.00155	Down
SLC25A12	O75746	-3.182	0.00219	Down
ATP5F1C	P36542	-3.251	6.39e-4	Down
SDHC	Q99643	-3.256	0.00355	Down
UQCRC1	P31930	-3.276	0.00177	Down
UQCR10	Q9UDW1	-3.289	0.00256	Down
COQ9	O75208	-3.319	0.00155	Down
TNNC2	P02585	-3.329	0.0216	Down
AOC3	Q16853	-3.333	9.32e-4	Down
CD36	P16671	-3.352	0.00177	Down
SRL	Q86TD4	-3.368	0.0104	Down
TNNT1	P13805	-3.381	0.0406	Down
TNNC1	P19429	-3.409	0.0169	Down
SLC4A1	P02730	-3.414	0.00149	Down
GYG1	P46976	-3.431	0.0128	Down
MYBPC2	Q14324	-3.453	0.0197	Down
RTN2	O75298	-3.462	0.00647	Down
MB	P02144	-3.488	0.0169	Down
ATP5F1B	P06576	-3.51	0.00323	Down
EEF1A2	Q05639	-3.516	0.00715	Down
MYH4	Q9Y623	-3.553	0.0315	Down
ADH1B	P00325	-3.615	0.00818	Down
AK1	P00568	-3.617	0.00582	Down
AGR2	O95994	-3.636	0.0044	Down
CYC1	P08574	-3.647	2.72e-4	Down
TNNI1	P19237	-3.664	0.0195	Down
S100A1	P23297	-3.696	0.0142	Down
CKMT2	P17540	-3.729	0.0142	Down
ATP2A1	O14983	-3.756	0.00362	Down
PADI2	Q9Y2J8	-3.859	0.00275	Down
TCAP	O15273	-3.932	0.0192	Down
GPD1	P21695	-3.997	0.00177	Down
MYL1	P05976	-4	0.00412	Down
PYGM	P11217	-4.013	0.00219	Down
BPIFA1	Q9NP55	-4.167	0.0255	Down
LDB3	O75112	-4.268	0.0103	Down
CRYAB	P02511	-4.342	0.00174	Down
BPIFB1	Q8TDL5	-4.415	0.00256	Down
MYH7	P12883	-4.573	0.00397	Down
MYL3	P08590	-4.657	0.00256	Down
MYH2	Q9UKX2	-4.685	0.0035	Down
FHL1	Q13642	-4.701	0.00394	Down
SYPL2	Q5VXT5	-4.724	0.00221	Down
CASQ1	P31415	-4.84	0.00362	Down
MYL2	P10916	-4.907	0.00177	Down
HSPB6	O14558	-4.923	3.3e-4	Down
MYLPF	Q96A32	-5.291	9.32e-4	Down
SLC25A4	P12235	-5.99	3.23e-4	Down
